qemu-system-riscv64 -machine virt -bios none -kernel ./build/Kernel -m 128M -smp 4 -nographic -serial mon:stdio -global virtio-mmio.force-legacy=false -drive file=virtio_disk.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0
order: 9
order: 3
order: 2
order: 0
sstack push: 0x0000000087def000
sstack push: 0x0000000087df1000
slab objs: 0x0000000087dd3000
sstack push: 0x0000000087dd3000
sstack push: 0x0000000087dd3100
sstack push: 0x0000000087dd3200
sstack push: 0x0000000087dd3300
sstack push: 0x0000000087dd3400
sstack push: 0x0000000087dd3500
sstack push: 0x0000000087dd3600
sstack push: 0x0000000087dd3700
sstack push: 0x0000000087dd3800
sstack push: 0x0000000087dd3900
sstack push: 0x0000000087dd3a00
sstack push: 0x0000000087dd3b00
sstack push: 0x0000000087dd3c00
sstack push: 0x0000000087dd3d00
sstack push: 0x0000000087dd3e00
sstack push: 0x0000000087dd3f00
slab objs: 0x0000000087dd1000
sstack push: 0x0000000087dd1000
sstack push: 0x0000000087dd1100
sstack push: 0x0000000087dd1200
sstack push: 0x0000000087dd1300
sstack push: 0x0000000087dd1400
sstack push: 0x0000000087dd1500
sstack push: 0x0000000087dd1600
sstack push: 0x0000000087dd1700
sstack push: 0x0000000087dd1800
sstack push: 0x0000000087dd1900
sstack push: 0x0000000087dd1a00
sstack push: 0x0000000087dd1b00
sstack push: 0x0000000087dd1c00
sstack push: 0x0000000087dd1d00
sstack push: 0x0000000087dd1e00
sstack push: 0x0000000087dd1f00
slab objs: 0x0000000087dd7000
sstack push: 0x0000000087dd7000
sstack push: 0x0000000087dd7100
sstack push: 0x0000000087dd7200
sstack push: 0x0000000087dd7300
sstack push: 0x0000000087dd7400
sstack push: 0x0000000087dd7500
sstack push: 0x0000000087dd7600
sstack push: 0x0000000087dd7700
sstack push: 0x0000000087dd7800
sstack push: 0x0000000087dd7900
sstack push: 0x0000000087dd7a00
sstack push: 0x0000000087dd7b00
sstack push: 0x0000000087dd7c00
sstack push: 0x0000000087dd7d00
sstack push: 0x0000000087dd7e00
sstack push: 0x0000000087dd7f00
slab objs: 0x0000000087dd5000
sstack push: 0x0000000087dd5000
sstack push: 0x0000000087dd5100
sstack push: 0x0000000087dd5200
sstack push: 0x0000000087dd5300
sstack push: 0x0000000087dd5400
sstack push: 0x0000000087dd5500
sstack push: 0x0000000087dd5600
sstack push: 0x0000000087dd5700
sstack push: 0x0000000087dd5800
sstack push: 0x0000000087dd5900
sstack push: 0x0000000087dd5a00
sstack push: 0x0000000087dd5b00
sstack push: 0x0000000087dd5c00
sstack push: 0x0000000087dd5d00
sstack push: 0x0000000087dd5e00
sstack push: 0x0000000087dd5f00
slab objs: 0x0000000087ddb000
sstack push: 0x0000000087ddb000
sstack push: 0x0000000087ddb020
sstack push: 0x0000000087ddb040
sstack push: 0x0000000087ddb060
sstack push: 0x0000000087ddb080
sstack push: 0x0000000087ddb0a0
sstack push: 0x0000000087ddb0c0
sstack push: 0x0000000087ddb0e0
sstack push: 0x0000000087ddb100
sstack push: 0x0000000087ddb120
sstack push: 0x0000000087ddb140
sstack push: 0x0000000087ddb160
sstack push: 0x0000000087ddb180
sstack push: 0x0000000087ddb1a0
sstack push: 0x0000000087ddb1c0
sstack push: 0x0000000087ddb1e0
sstack push: 0x0000000087ddb200
sstack push: 0x0000000087ddb220
sstack push: 0x0000000087ddb240
sstack push: 0x0000000087ddb260
sstack push: 0x0000000087ddb280
sstack push: 0x0000000087ddb2a0
sstack push: 0x0000000087ddb2c0
sstack push: 0x0000000087ddb2e0
sstack push: 0x0000000087ddb300
sstack push: 0x0000000087ddb320
sstack push: 0x0000000087ddb340
sstack push: 0x0000000087ddb360
sstack push: 0x0000000087ddb380
sstack push: 0x0000000087ddb3a0
sstack push: 0x0000000087ddb3c0
sstack push: 0x0000000087ddb3e0
sstack push: 0x0000000087ddb400
sstack push: 0x0000000087ddb420
sstack push: 0x0000000087ddb440
sstack push: 0x0000000087ddb460
sstack push: 0x0000000087ddb480
sstack push: 0x0000000087ddb4a0
sstack push: 0x0000000087ddb4c0
sstack push: 0x0000000087ddb4e0
sstack push: 0x0000000087ddb500
sstack push: 0x0000000087ddb520
sstack push: 0x0000000087ddb540
sstack push: 0x0000000087ddb560
sstack push: 0x0000000087ddb580
sstack push: 0x0000000087ddb5a0
sstack push: 0x0000000087ddb5c0
sstack push: 0x0000000087ddb5e0
sstack push: 0x0000000087ddb600
sstack push: 0x0000000087ddb620
sstack push: 0x0000000087ddb640
sstack push: 0x0000000087ddb660
sstack push: 0x0000000087ddb680
sstack push: 0x0000000087ddb6a0
sstack push: 0x0000000087ddb6c0
sstack push: 0x0000000087ddb6e0
sstack push: 0x0000000087ddb700
sstack push: 0x0000000087ddb720
sstack push: 0x0000000087ddb740
sstack push: 0x0000000087ddb760
sstack push: 0x0000000087ddb780
sstack push: 0x0000000087ddb7a0
sstack push: 0x0000000087ddb7c0
sstack push: 0x0000000087ddb7e0
sstack push: 0x0000000087ddb800
sstack push: 0x0000000087ddb820
sstack push: 0x0000000087ddb840
sstack push: 0x0000000087ddb860
sstack push: 0x0000000087ddb880
sstack push: 0x0000000087ddb8a0
sstack push: 0x0000000087ddb8c0
sstack push: 0x0000000087ddb8e0
sstack push: 0x0000000087ddb900
sstack push: 0x0000000087ddb920
sstack push: 0x0000000087ddb940
sstack push: 0x0000000087ddb960
sstack push: 0x0000000087ddb980
sstack push: 0x0000000087ddb9a0
sstack push: 0x0000000087ddb9c0
sstack push: 0x0000000087ddb9e0
sstack push: 0x0000000087ddba00
sstack push: 0x0000000087ddba20
sstack push: 0x0000000087ddba40
sstack push: 0x0000000087ddba60
sstack push: 0x0000000087ddba80
sstack push: 0x0000000087ddbaa0
sstack push: 0x0000000087ddbac0
sstack push: 0x0000000087ddbae0
sstack push: 0x0000000087ddbb00
sstack push: 0x0000000087ddbb20
sstack push: 0x0000000087ddbb40
sstack push: 0x0000000087ddbb60
sstack push: 0x0000000087ddbb80
sstack push: 0x0000000087ddbba0
sstack push: 0x0000000087ddbbc0
sstack push: 0x0000000087ddbbe0
sstack push: 0x0000000087ddbc00
sstack push: 0x0000000087ddbc20
sstack push: 0x0000000087ddbc40
sstack push: 0x0000000087ddbc60
sstack push: 0x0000000087ddbc80
sstack push: 0x0000000087ddbca0
sstack push: 0x0000000087ddbcc0
sstack push: 0x0000000087ddbce0
sstack push: 0x0000000087ddbd00
sstack push: 0x0000000087ddbd20
sstack push: 0x0000000087ddbd40
sstack push: 0x0000000087ddbd60
sstack push: 0x0000000087ddbd80
sstack push: 0x0000000087ddbda0
sstack push: 0x0000000087ddbdc0
sstack push: 0x0000000087ddbde0
sstack push: 0x0000000087ddbe00
sstack push: 0x0000000087ddbe20
sstack push: 0x0000000087ddbe40
sstack push: 0x0000000087ddbe60
sstack push: 0x0000000087ddbe80
sstack push: 0x0000000087ddbea0
sstack push: 0x0000000087ddbec0
sstack push: 0x0000000087ddbee0
sstack push: 0x0000000087ddbf00
sstack push: 0x0000000087ddbf20
sstack push: 0x0000000087ddbf40
sstack push: 0x0000000087ddbf60
sstack push: 0x0000000087ddbf80
sstack push: 0x0000000087ddbfa0
sstack push: 0x0000000087ddbfc0
sstack push: 0x0000000087ddbfe0
slab objs: 0x0000000087dd9000
sstack push: 0x0000000087dd9000
sstack push: 0x0000000087dd9020
sstack push: 0x0000000087dd9040
sstack push: 0x0000000087dd9060
sstack push: 0x0000000087dd9080
sstack push: 0x0000000087dd90a0
sstack push: 0x0000000087dd90c0
sstack push: 0x0000000087dd90e0
sstack push: 0x0000000087dd9100
sstack push: 0x0000000087dd9120
sstack push: 0x0000000087dd9140
sstack push: 0x0000000087dd9160
sstack push: 0x0000000087dd9180
sstack push: 0x0000000087dd91a0
sstack push: 0x0000000087dd91c0
sstack push: 0x0000000087dd91e0
sstack push: 0x0000000087dd9200
sstack push: 0x0000000087dd9220
sstack push: 0x0000000087dd9240
sstack push: 0x0000000087dd9260
sstack push: 0x0000000087dd9280
sstack push: 0x0000000087dd92a0
sstack push: 0x0000000087dd92c0
sstack push: 0x0000000087dd92e0
sstack push: 0x0000000087dd9300
sstack push: 0x0000000087dd9320
sstack push: 0x0000000087dd9340
sstack push: 0x0000000087dd9360
sstack push: 0x0000000087dd9380
sstack push: 0x0000000087dd93a0
sstack push: 0x0000000087dd93c0
sstack push: 0x0000000087dd93e0
sstack push: 0x0000000087dd9400
sstack push: 0x0000000087dd9420
sstack push: 0x0000000087dd9440
sstack push: 0x0000000087dd9460
sstack push: 0x0000000087dd9480
sstack push: 0x0000000087dd94a0
sstack push: 0x0000000087dd94c0
sstack push: 0x0000000087dd94e0
sstack push: 0x0000000087dd9500
sstack push: 0x0000000087dd9520
sstack push: 0x0000000087dd9540
sstack push: 0x0000000087dd9560
sstack push: 0x0000000087dd9580
sstack push: 0x0000000087dd95a0
sstack push: 0x0000000087dd95c0
sstack push: 0x0000000087dd95e0
sstack push: 0x0000000087dd9600
sstack push: 0x0000000087dd9620
sstack push: 0x0000000087dd9640
sstack push: 0x0000000087dd9660
sstack push: 0x0000000087dd9680
sstack push: 0x0000000087dd96a0
sstack push: 0x0000000087dd96c0
sstack push: 0x0000000087dd96e0
sstack push: 0x0000000087dd9700
sstack push: 0x0000000087dd9720
sstack push: 0x0000000087dd9740
sstack push: 0x0000000087dd9760
sstack push: 0x0000000087dd9780
sstack push: 0x0000000087dd97a0
sstack push: 0x0000000087dd97c0
sstack push: 0x0000000087dd97e0
sstack push: 0x0000000087dd9800
sstack push: 0x0000000087dd9820
sstack push: 0x0000000087dd9840
sstack push: 0x0000000087dd9860
sstack push: 0x0000000087dd9880
sstack push: 0x0000000087dd98a0
sstack push: 0x0000000087dd98c0
sstack push: 0x0000000087dd98e0
sstack push: 0x0000000087dd9900
sstack push: 0x0000000087dd9920
sstack push: 0x0000000087dd9940
sstack push: 0x0000000087dd9960
sstack push: 0x0000000087dd9980
sstack push: 0x0000000087dd99a0
sstack push: 0x0000000087dd99c0
sstack push: 0x0000000087dd99e0
sstack push: 0x0000000087dd9a00
sstack push: 0x0000000087dd9a20
sstack push: 0x0000000087dd9a40
sstack push: 0x0000000087dd9a60
sstack push: 0x0000000087dd9a80
sstack push: 0x0000000087dd9aa0
sstack push: 0x0000000087dd9ac0
sstack push: 0x0000000087dd9ae0
sstack push: 0x0000000087dd9b00
sstack push: 0x0000000087dd9b20
sstack push: 0x0000000087dd9b40
sstack push: 0x0000000087dd9b60
sstack push: 0x0000000087dd9b80
sstack push: 0x0000000087dd9ba0
sstack push: 0x0000000087dd9bc0
sstack push: 0x0000000087dd9be0
sstack push: 0x0000000087dd9c00
sstack push: 0x0000000087dd9c20
sstack push: 0x0000000087dd9c40
sstack push: 0x0000000087dd9c60
sstack push: 0x0000000087dd9c80
sstack push: 0x0000000087dd9ca0
sstack push: 0x0000000087dd9cc0
sstack push: 0x0000000087dd9ce0
sstack push: 0x0000000087dd9d00
sstack push: 0x0000000087dd9d20
sstack push: 0x0000000087dd9d40
sstack push: 0x0000000087dd9d60
sstack push: 0x0000000087dd9d80
sstack push: 0x0000000087dd9da0
sstack push: 0x0000000087dd9dc0
sstack push: 0x0000000087dd9de0
sstack push: 0x0000000087dd9e00
sstack push: 0x0000000087dd9e20
sstack push: 0x0000000087dd9e40
sstack push: 0x0000000087dd9e60
sstack push: 0x0000000087dd9e80
sstack push: 0x0000000087dd9ea0
sstack push: 0x0000000087dd9ec0
sstack push: 0x0000000087dd9ee0
sstack push: 0x0000000087dd9f00
sstack push: 0x0000000087dd9f20
sstack push: 0x0000000087dd9f40
sstack push: 0x0000000087dd9f60
sstack push: 0x0000000087dd9f80
sstack push: 0x0000000087dd9fa0
sstack push: 0x0000000087dd9fc0
sstack push: 0x0000000087dd9fe0
slab objs: 0x0000000087ddf000
sstack push: 0x0000000087ddf000
sstack push: 0x0000000087ddf020
sstack push: 0x0000000087ddf040
sstack push: 0x0000000087ddf060
sstack push: 0x0000000087ddf080
sstack push: 0x0000000087ddf0a0
sstack push: 0x0000000087ddf0c0
sstack push: 0x0000000087ddf0e0
sstack push: 0x0000000087ddf100
sstack push: 0x0000000087ddf120
sstack push: 0x0000000087ddf140
sstack push: 0x0000000087ddf160
sstack push: 0x0000000087ddf180
sstack push: 0x0000000087ddf1a0
sstack push: 0x0000000087ddf1c0
sstack push: 0x0000000087ddf1e0
sstack push: 0x0000000087ddf200
sstack push: 0x0000000087ddf220
sstack push: 0x0000000087ddf240
sstack push: 0x0000000087ddf260
sstack push: 0x0000000087ddf280
sstack push: 0x0000000087ddf2a0
sstack push: 0x0000000087ddf2c0
sstack push: 0x0000000087ddf2e0
sstack push: 0x0000000087ddf300
sstack push: 0x0000000087ddf320
sstack push: 0x0000000087ddf340
sstack push: 0x0000000087ddf360
sstack push: 0x0000000087ddf380
sstack push: 0x0000000087ddf3a0
sstack push: 0x0000000087ddf3c0
sstack push: 0x0000000087ddf3e0
sstack push: 0x0000000087ddf400
sstack push: 0x0000000087ddf420
sstack push: 0x0000000087ddf440
sstack push: 0x0000000087ddf460
sstack push: 0x0000000087ddf480
sstack push: 0x0000000087ddf4a0
sstack push: 0x0000000087ddf4c0
sstack push: 0x0000000087ddf4e0
sstack push: 0x0000000087ddf500
sstack push: 0x0000000087ddf520
sstack push: 0x0000000087ddf540
sstack push: 0x0000000087ddf560
sstack push: 0x0000000087ddf580
sstack push: 0x0000000087ddf5a0
sstack push: 0x0000000087ddf5c0
sstack push: 0x0000000087ddf5e0
sstack push: 0x0000000087ddf600
sstack push: 0x0000000087ddf620
sstack push: 0x0000000087ddf640
sstack push: 0x0000000087ddf660
sstack push: 0x0000000087ddf680
sstack push: 0x0000000087ddf6a0
sstack push: 0x0000000087ddf6c0
sstack push: 0x0000000087ddf6e0
sstack push: 0x0000000087ddf700
sstack push: 0x0000000087ddf720
sstack push: 0x0000000087ddf740
sstack push: 0x0000000087ddf760
sstack push: 0x0000000087ddf780
sstack push: 0x0000000087ddf7a0
sstack push: 0x0000000087ddf7c0
sstack push: 0x0000000087ddf7e0
sstack push: 0x0000000087ddf800
sstack push: 0x0000000087ddf820
sstack push: 0x0000000087ddf840
sstack push: 0x0000000087ddf860
sstack push: 0x0000000087ddf880
sstack push: 0x0000000087ddf8a0
sstack push: 0x0000000087ddf8c0
sstack push: 0x0000000087ddf8e0
sstack push: 0x0000000087ddf900
sstack push: 0x0000000087ddf920
sstack push: 0x0000000087ddf940
sstack push: 0x0000000087ddf960
sstack push: 0x0000000087ddf980
sstack push: 0x0000000087ddf9a0
sstack push: 0x0000000087ddf9c0
sstack push: 0x0000000087ddf9e0
sstack push: 0x0000000087ddfa00
sstack push: 0x0000000087ddfa20
sstack push: 0x0000000087ddfa40
sstack push: 0x0000000087ddfa60
sstack push: 0x0000000087ddfa80
sstack push: 0x0000000087ddfaa0
sstack push: 0x0000000087ddfac0
sstack push: 0x0000000087ddfae0
sstack push: 0x0000000087ddfb00
sstack push: 0x0000000087ddfb20
sstack push: 0x0000000087ddfb40
sstack push: 0x0000000087ddfb60
sstack push: 0x0000000087ddfb80
sstack push: 0x0000000087ddfba0
sstack push: 0x0000000087ddfbc0
sstack push: 0x0000000087ddfbe0
sstack push: 0x0000000087ddfc00
sstack push: 0x0000000087ddfc20
sstack push: 0x0000000087ddfc40
sstack push: 0x0000000087ddfc60
sstack push: 0x0000000087ddfc80
sstack push: 0x0000000087ddfca0
sstack push: 0x0000000087ddfcc0
sstack push: 0x0000000087ddfce0
sstack push: 0x0000000087ddfd00
sstack push: 0x0000000087ddfd20
sstack push: 0x0000000087ddfd40
sstack push: 0x0000000087ddfd60
sstack push: 0x0000000087ddfd80
sstack push: 0x0000000087ddfda0
sstack push: 0x0000000087ddfdc0
sstack push: 0x0000000087ddfde0
sstack push: 0x0000000087ddfe00
sstack push: 0x0000000087ddfe20
sstack push: 0x0000000087ddfe40
sstack push: 0x0000000087ddfe60
sstack push: 0x0000000087ddfe80
sstack push: 0x0000000087ddfea0
sstack push: 0x0000000087ddfec0
sstack push: 0x0000000087ddfee0
sstack push: 0x0000000087ddff00
sstack push: 0x0000000087ddff20
sstack push: 0x0000000087ddff40
sstack push: 0x0000000087ddff60
sstack push: 0x0000000087ddff80
sstack push: 0x0000000087ddffa0
sstack push: 0x0000000087ddffc0
sstack push: 0x0000000087ddffe0
slab objs: 0x0000000087ddd000
sstack push: 0x0000000087ddd000
sstack push: 0x0000000087ddd020
sstack push: 0x0000000087ddd040
sstack push: 0x0000000087ddd060
sstack push: 0x0000000087ddd080
sstack push: 0x0000000087ddd0a0
sstack push: 0x0000000087ddd0c0
sstack push: 0x0000000087ddd0e0
sstack push: 0x0000000087ddd100
sstack push: 0x0000000087ddd120
sstack push: 0x0000000087ddd140
sstack push: 0x0000000087ddd160
sstack push: 0x0000000087ddd180
sstack push: 0x0000000087ddd1a0
sstack push: 0x0000000087ddd1c0
sstack push: 0x0000000087ddd1e0
sstack push: 0x0000000087ddd200
sstack push: 0x0000000087ddd220
sstack push: 0x0000000087ddd240
sstack push: 0x0000000087ddd260
sstack push: 0x0000000087ddd280
sstack push: 0x0000000087ddd2a0
sstack push: 0x0000000087ddd2c0
sstack push: 0x0000000087ddd2e0
sstack push: 0x0000000087ddd300
sstack push: 0x0000000087ddd320
sstack push: 0x0000000087ddd340
sstack push: 0x0000000087ddd360
sstack push: 0x0000000087ddd380
sstack push: 0x0000000087ddd3a0
sstack push: 0x0000000087ddd3c0
sstack push: 0x0000000087ddd3e0
sstack push: 0x0000000087ddd400
sstack push: 0x0000000087ddd420
sstack push: 0x0000000087ddd440
sstack push: 0x0000000087ddd460
sstack push: 0x0000000087ddd480
sstack push: 0x0000000087ddd4a0
sstack push: 0x0000000087ddd4c0
sstack push: 0x0000000087ddd4e0
sstack push: 0x0000000087ddd500
sstack push: 0x0000000087ddd520
sstack push: 0x0000000087ddd540
sstack push: 0x0000000087ddd560
sstack push: 0x0000000087ddd580
sstack push: 0x0000000087ddd5a0
sstack push: 0x0000000087ddd5c0
sstack push: 0x0000000087ddd5e0
sstack push: 0x0000000087ddd600
sstack push: 0x0000000087ddd620
sstack push: 0x0000000087ddd640
sstack push: 0x0000000087ddd660
sstack push: 0x0000000087ddd680
sstack push: 0x0000000087ddd6a0
sstack push: 0x0000000087ddd6c0
sstack push: 0x0000000087ddd6e0
sstack push: 0x0000000087ddd700
sstack push: 0x0000000087ddd720
sstack push: 0x0000000087ddd740
sstack push: 0x0000000087ddd760
sstack push: 0x0000000087ddd780
sstack push: 0x0000000087ddd7a0
sstack push: 0x0000000087ddd7c0
sstack push: 0x0000000087ddd7e0
sstack push: 0x0000000087ddd800
sstack push: 0x0000000087ddd820
sstack push: 0x0000000087ddd840
sstack push: 0x0000000087ddd860
sstack push: 0x0000000087ddd880
sstack push: 0x0000000087ddd8a0
sstack push: 0x0000000087ddd8c0
sstack push: 0x0000000087ddd8e0
sstack push: 0x0000000087ddd900
sstack push: 0x0000000087ddd920
sstack push: 0x0000000087ddd940
sstack push: 0x0000000087ddd960
sstack push: 0x0000000087ddd980
sstack push: 0x0000000087ddd9a0
sstack push: 0x0000000087ddd9c0
sstack push: 0x0000000087ddd9e0
sstack push: 0x0000000087ddda00
sstack push: 0x0000000087ddda20
sstack push: 0x0000000087ddda40
sstack push: 0x0000000087ddda60
sstack push: 0x0000000087ddda80
sstack push: 0x0000000087dddaa0
sstack push: 0x0000000087dddac0
sstack push: 0x0000000087dddae0
sstack push: 0x0000000087dddb00
sstack push: 0x0000000087dddb20
sstack push: 0x0000000087dddb40
sstack push: 0x0000000087dddb60
sstack push: 0x0000000087dddb80
sstack push: 0x0000000087dddba0
sstack push: 0x0000000087dddbc0
sstack push: 0x0000000087dddbe0
sstack push: 0x0000000087dddc00
sstack push: 0x0000000087dddc20
sstack push: 0x0000000087dddc40
sstack push: 0x0000000087dddc60
sstack push: 0x0000000087dddc80
sstack push: 0x0000000087dddca0
sstack push: 0x0000000087dddcc0
sstack push: 0x0000000087dddce0
sstack push: 0x0000000087dddd00
sstack push: 0x0000000087dddd20
sstack push: 0x0000000087dddd40
sstack push: 0x0000000087dddd60
sstack push: 0x0000000087dddd80
sstack push: 0x0000000087dddda0
sstack push: 0x0000000087ddddc0
sstack push: 0x0000000087dddde0
sstack push: 0x0000000087ddde00
sstack push: 0x0000000087ddde20
sstack push: 0x0000000087ddde40
sstack push: 0x0000000087ddde60
sstack push: 0x0000000087ddde80
sstack push: 0x0000000087dddea0
sstack push: 0x0000000087dddec0
sstack push: 0x0000000087dddee0
sstack push: 0x0000000087dddf00
sstack push: 0x0000000087dddf20
sstack push: 0x0000000087dddf40
sstack push: 0x0000000087dddf60
sstack push: 0x0000000087dddf80
sstack push: 0x0000000087dddfa0
sstack push: 0x0000000087dddfc0
sstack push: 0x0000000087dddfe0
slab objs: 0x0000000087dc3000
sstack push: 0x0000000087dc3000
sstack push: 0x0000000087dc3040
sstack push: 0x0000000087dc3080
sstack push: 0x0000000087dc30c0
sstack push: 0x0000000087dc3100
sstack push: 0x0000000087dc3140
sstack push: 0x0000000087dc3180
sstack push: 0x0000000087dc31c0
sstack push: 0x0000000087dc3200
sstack push: 0x0000000087dc3240
sstack push: 0x0000000087dc3280
sstack push: 0x0000000087dc32c0
sstack push: 0x0000000087dc3300
sstack push: 0x0000000087dc3340
sstack push: 0x0000000087dc3380
sstack push: 0x0000000087dc33c0
sstack push: 0x0000000087dc3400
sstack push: 0x0000000087dc3440
sstack push: 0x0000000087dc3480
sstack push: 0x0000000087dc34c0
sstack push: 0x0000000087dc3500
sstack push: 0x0000000087dc3540
sstack push: 0x0000000087dc3580
sstack push: 0x0000000087dc35c0
sstack push: 0x0000000087dc3600
sstack push: 0x0000000087dc3640
sstack push: 0x0000000087dc3680
sstack push: 0x0000000087dc36c0
sstack push: 0x0000000087dc3700
sstack push: 0x0000000087dc3740
sstack push: 0x0000000087dc3780
sstack push: 0x0000000087dc37c0
sstack push: 0x0000000087dc3800
sstack push: 0x0000000087dc3840
sstack push: 0x0000000087dc3880
sstack push: 0x0000000087dc38c0
sstack push: 0x0000000087dc3900
sstack push: 0x0000000087dc3940
sstack push: 0x0000000087dc3980
sstack push: 0x0000000087dc39c0
sstack push: 0x0000000087dc3a00
sstack push: 0x0000000087dc3a40
sstack push: 0x0000000087dc3a80
sstack push: 0x0000000087dc3ac0
sstack push: 0x0000000087dc3b00
sstack push: 0x0000000087dc3b40
sstack push: 0x0000000087dc3b80
sstack push: 0x0000000087dc3bc0
sstack push: 0x0000000087dc3c00
sstack push: 0x0000000087dc3c40
sstack push: 0x0000000087dc3c80
sstack push: 0x0000000087dc3cc0
sstack push: 0x0000000087dc3d00
sstack push: 0x0000000087dc3d40
sstack push: 0x0000000087dc3d80
sstack push: 0x0000000087dc3dc0
sstack push: 0x0000000087dc3e00
sstack push: 0x0000000087dc3e40
sstack push: 0x0000000087dc3e80
sstack push: 0x0000000087dc3ec0
sstack push: 0x0000000087dc3f00
sstack push: 0x0000000087dc3f40
sstack push: 0x0000000087dc3f80
sstack push: 0x0000000087dc3fc0
slab objs: 0x0000000087dc1000
sstack push: 0x0000000087dc1000
sstack push: 0x0000000087dc1040
sstack push: 0x0000000087dc1080
sstack push: 0x0000000087dc10c0
sstack push: 0x0000000087dc1100
sstack push: 0x0000000087dc1140
sstack push: 0x0000000087dc1180
sstack push: 0x0000000087dc11c0
sstack push: 0x0000000087dc1200
sstack push: 0x0000000087dc1240
sstack push: 0x0000000087dc1280
sstack push: 0x0000000087dc12c0
sstack push: 0x0000000087dc1300
sstack push: 0x0000000087dc1340
sstack push: 0x0000000087dc1380
sstack push: 0x0000000087dc13c0
sstack push: 0x0000000087dc1400
sstack push: 0x0000000087dc1440
sstack push: 0x0000000087dc1480
sstack push: 0x0000000087dc14c0
sstack push: 0x0000000087dc1500
sstack push: 0x0000000087dc1540
sstack push: 0x0000000087dc1580
sstack push: 0x0000000087dc15c0
sstack push: 0x0000000087dc1600
sstack push: 0x0000000087dc1640
sstack push: 0x0000000087dc1680
sstack push: 0x0000000087dc16c0
sstack push: 0x0000000087dc1700
sstack push: 0x0000000087dc1740
sstack push: 0x0000000087dc1780
sstack push: 0x0000000087dc17c0
sstack push: 0x0000000087dc1800
sstack push: 0x0000000087dc1840
sstack push: 0x0000000087dc1880
sstack push: 0x0000000087dc18c0
sstack push: 0x0000000087dc1900
sstack push: 0x0000000087dc1940
sstack push: 0x0000000087dc1980
sstack push: 0x0000000087dc19c0
sstack push: 0x0000000087dc1a00
sstack push: 0x0000000087dc1a40
sstack push: 0x0000000087dc1a80
sstack push: 0x0000000087dc1ac0
sstack push: 0x0000000087dc1b00
sstack push: 0x0000000087dc1b40
sstack push: 0x0000000087dc1b80
sstack push: 0x0000000087dc1bc0
sstack push: 0x0000000087dc1c00
sstack push: 0x0000000087dc1c40
sstack push: 0x0000000087dc1c80
sstack push: 0x0000000087dc1cc0
sstack push: 0x0000000087dc1d00
sstack push: 0x0000000087dc1d40
sstack push: 0x0000000087dc1d80
sstack push: 0x0000000087dc1dc0
sstack push: 0x0000000087dc1e00
sstack push: 0x0000000087dc1e40
sstack push: 0x0000000087dc1e80
sstack push: 0x0000000087dc1ec0
sstack push: 0x0000000087dc1f00
sstack push: 0x0000000087dc1f40
sstack push: 0x0000000087dc1f80
sstack push: 0x0000000087dc1fc0
slab objs: 0x0000000087dc7000
sstack push: 0x0000000087dc7000
sstack push: 0x0000000087dc7040
sstack push: 0x0000000087dc7080
sstack push: 0x0000000087dc70c0
sstack push: 0x0000000087dc7100
sstack push: 0x0000000087dc7140
